Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
806;Lucas;Rojas;33;38383838;Consultor en Tecnolog��a;TechConsults;5280 Calle Central;555-5280;lucas.rojas@example.com;1816-12-18;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/03/1993;Masculino;Casado;1;Argentina;Buenos Aires
807;Andrea;P��rez;29;39393939;Especialista en Redes;NetSpecialists;5300 Calle Este;555-5300;andrea.perez@example.com;1816-02-14;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;18/05/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
808;Ana;Gonz��lez;35;40404040;Ingeniera de Software;SoftEngineers;5320 Calle Oeste;555-5320;ana.gonzalez@example.com;1815-04-16;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/07/1989;Femenino;Casada;1;Chile;Santiago
809;Joaqu��n;Mart��nez;33;41414141;Especialista en Ciberseguridad;CyberSec;5340 Calle Central;555-5340;joaquin.martinez@example.com;1814-06-10;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;15/09/1990;Masculino;Casado;1;Argentina;Buenos Aires
810;Santiago;Hern��ndez;30;42424242;Analista de Datos;DataAnalysts;5360 Calle Este;555-5360;santiago.hernandez@example.com;1813-08-20;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
811;Valeria;G��mez;32;43434343;Ingeniera de Sistemas;SysEngineers;5380 Calle Central;555-5380;valeria.gomez@example.com;1812-10-07;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;18/01/1991;Femenino;Casada;2;Espa��a;Madrid
812;Gabriel;Silva;34;44444444;Desarrollador Full-Stack;FullStackDev;5400 Calle Este;555-5400;gabriel.silva@example.com;1811-12-18;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/03/1989;Masculino;Casado;1;Chile;Santiago
813;Martina;Herrera;30;45454545;Analista de Negocios;BizAnalysts;5420 Calle Oeste;555-5420;martina.herrera@example.com;1811-02-14;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;18/05/1992;Femenino;Soltera;0;Chile;Valpara��so
814;Lucas;Rojas;33;46464646;Consultor en Tecnolog��a;TechConsults;5440 Calle Central;555-5440;lucas.rojas@example.com;1810-04-16;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
815;Andrea;P��rez;29;47474747;Especialista en Redes;NetSpecialists;5460 Calle Este;555-5460;andrea.perez@example.com;1809-06-10;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;15/09/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
816;Ana;Gonz��lez;35;48484848;Ingeniera de Software;SoftEngineers;5480 Calle Oeste;555-5480;ana.gonzalez@example.com;1808-08-20;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/11/1989;Femenino;Casada;1;Chile;Santiago
817;Joaqu��n;Mart��nez;33;49494949;Especialista en Ciberseguridad;CyberSec;5500 Calle Central;555-5500;joaquin.martinez@example.com;1807-10-07;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;18/01/1990;Masculino;Casado;1;Argentina;Buenos Aires
818;Santiago;Hern��ndez;30;50505050;Analista de Datos;DataAnalysts;5520 Calle Este;555-5520;santiago.hernandez@example.com;1806-12-18;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/03/1993;Masculino;Soltero;0;M��xico;Guadalajara
819;Valeria;G��mez;32;51515151;Ingeniera de Sistemas;SysEngineers;5540 Calle Central;555-5540;valeria.gomez@example.com;1806-02-14;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;18/05/1991;Femenino;Casada;2;Espa��a;Madrid
820;Gabriel;Silva;34;52525252;Desarrollador Full-Stack;FullStackDev;5560 Calle Este;555-5560;gabriel.silva@example.com;1805-04-16;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/07/1989;Masculino;Casado;1;Chile;Santiago
821;Martina;Herrera;30;53535353;Analista de Negocios;BizAnalysts;5580 Calle Oeste;555-5580;martina.herrera@example.com;1804-06-10;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;15/09/1992;Femenino;Soltera;0;Chile;Valpara��so
822;Lucas;Rojas;33;54545454;Consultor en Tecnolog��a;TechConsults;5600 Calle Central;555-5600;lucas.rojas@example.com;1803-08-20;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Casado;1;Argentina;Buenos Aires
823;Andrea;P��rez;29;55555555;Especialista en Redes;NetSpecialists;5620 Calle Este;555-5620;andrea.perez@example.com;1802-10-07;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;18/01/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
824;Ana;Gonz��lez;35;56565656;Ingeniera de Software;SoftEngineers;5640 Calle Oeste;555-5640;ana.gonzalez@example.com;1801-12-18;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/03/1989;Femenino;Casada;1;Chile;Santiago
825;Joaqu��n;Mart��nez;33;57575757;Especialista en Ciberseguridad;CyberSec;5660 Calle Central;555-5660;joaquin.martinez@example.com;1800-04-16;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
826;Santiago;Hern��ndez;30;58585858;Analista de Datos;DataAnalysts;5680 Calle Este;555-5680;santiago.hernandez@example.com;1799-06-10;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;15/09/1993;Masculino;Soltero;0;M��xico;Guadalajara
827;Valeria;G��mez;32;59595959;Ingeniera de Sistemas;SysEngineers;5700 Calle Central;555-5700;valeria.gomez@example.com;1798-08-20;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/11/1991;Femenino;Casada;2;Espa��a;Madrid
828;Gabriel;Silva;34;60606060;Desarrollador Full-Stack;FullStackDev;5720 Calle Este;555-5720;gabriel.silva@example.com;1797-10-07;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/01/1989;Masculino;Casado;1;Chile;Santiago
829;Martina;Herrera;30;61616161;Analista de Negocios;BizAnalysts;5740 Calle Oeste;555-5740;martina.herrera@example.com;1796-12-18;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Soltera;0;Chile;Valpara��so
830;Lucas;Rojas;33;62626262;Consultor en Tecnolog��a;TechConsults;5760 Calle Central;555-5760;lucas.rojas@example.com;1796-02-14;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;18/05/1993;Masculino;Casado;1;Argentina;Buenos Aires
831;Andrea;P��rez;29;63636363;Especialista en Redes;NetSpecialists;5780 Calle Este;555-5780;andrea.perez@example.com;1795-04-16;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/07/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
832;Ana;Gonz��lez;35;64646464;Ingeniera de Software;SoftEngineers;5800 Calle Central;555-5800;ana.gonzalez@example.com;1794-06-10;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/09/1989;Femenino;Casada;1;Chile;Santiago
833;Joaqu��n;Mart��nez;33;65656565;Especialista en Ciberseguridad;CyberSec;5820 Calle Oeste;555-5820;joaquin.martinez@example.com;1793-08-20;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/11/1990;Masculino;Casado;1;Argentina;Buenos Aires
834;Santiago;Hern��ndez;30;66666666;Analista de Datos;DataAnalysts;5840 Calle Este;555-5840;santiago.hernandez@example.com;1792-10-07;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;18/01/1994;Masculino;Soltero;0;M��xico;Guadalajara
835;Valeria;G��mez;32;67676767;Ingeniera de Sistemas;SysEngineers;5860 Calle Central;555-5860;valeria.gomez@example.com;1791-12-18;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;Espa��a;Madrid
836;Gabriel;Silva;34;68686868;Desarrollador Full-Stack;FullStackDev;5880 Calle Este;555-5880;gabriel.silva@example.com;1791-02-14;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
837;Martina;Herrera;30;69696969;Analista de Negocios;BizAnalysts;5900 Calle Oeste;555-5900;martina.herrera@example.com;1790-04-16;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/07/1992;Femenino;Soltera;0;Chile;Valpara��so
838;Lucas;Rojas;33;70707070;Consultor en Tecnolog��a;TechConsults;5920 Calle Este;555-5920;lucas.rojas@example.com;1789-06-10;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;7/10/1993;Masculino;Casado;1;Argentina;Buenos Aires
839;Andrea;P��rez;29;71717171;Especialista en Redes;NetSpecialists;5940 Calle Central;555-5940;andrea.perez@example.com;1788-08-20;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
840;Ana;Gonz��lez;35;72727272;Ingeniera de Software;SoftEngineers;5960 Calle Oeste;555-5960;ana.gonzalez@example.com;1787-10-07;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;14/02/1989;Femenino;Casada;1;Chile;Santiago
841;Joaqu��n;Mart��nez;33;73737373;Especialista en Ciberseguridad;CyberSec;5980 Calle Central;555-5980;joaquin.martinez@example.com;1786-12-18;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/05/1990;Masculino;Casado;1;Argentina;Buenos Aires
842;Santiago;Hern��ndez;30;74747474;Analista de Datos;DataAnalysts;6000 Calle Este;555-6000;santiago.hernandez@example.com;1786-02-14;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Soltero;0;M��xico;Guadalajara
843;Valeria;G��mez;32;75757575;Ingeniera de Sistemas;SysEngineers;6020 Calle Central;555-6020;valeria.gomez@example.com;1785-04-16;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;7/10/1991;Femenino;Casada;2;Espa��a;Madrid
844;Gabriel;Silva;34;76767676;Desarrollador Full-Stack;FullStackDev;6040 Calle Este;555-6040;gabriel.silva@example.com;1784-06-10;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/01/1989;Masculino;Casado;1;Chile;Santiago
845;Martina;Herrera;30;77777777;Analista de Negocios;BizAnalysts;6060 Calle Oeste;555-6060;martina.herrera@example.com;1783-08-20;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Soltera;0;Chile;Valpara��so
846;Lucas;Rojas;33;78787878;Consultor en Tecnolog��a;TechConsults;6080 Calle Este;555-6080;lucas.rojas@example.com;1782-10-07;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
847;Andrea;P��rez;29;79797979;Especialista en Redes;NetSpecialists;6100 Calle Central;555-6100;andrea.perez@example.com;1781-12-18;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
848;Ana;Gonz��lez;35;80808080;Ingeniera de Software;SoftEngineers;6120 Calle Oeste;555-6120;ana.gonzalez@example.com;1781-02-14;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
849;Joaqu��n;Mart��nez;33;81818181;Especialista en Ciberseguridad;CyberSec;6140 Calle Central;555-6140;joaquin.martinez@example.com;1780-04-16;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;20/08/1990;Masculino;Casado;1;Argentina;Buenos Aires
850;Santiago;Hern��ndez;30;82828282;Analista de Datos;DataAnalysts;6160 Calle Este;555-6160;santiago.hernandez@example.com;1779-06-10;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
851;Valeria;G��mez;32;83838383;Ingeniera de Sistemas;SysEngineers;6180 Calle Central;555-6180;valeria.gomez@example.com;1778-08-20;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
852;Gabriel;Silva;34;84848484;Desarrollador Full-Stack;FullStackDev;6200 Calle Este;555-6200;gabriel.silva@example.com;1778-02-14;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/07/1989;Masculino;Casado;1;Chile;Santiago
853;Martina;Herrera;30;85858585;Analista de Negocios;BizAnalysts;6220 Calle Oeste;555-6220;martina.herrera@example.com;1777-04-16;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
854;Lucas;Rojas;33;86868686;Consultor en Tecnolog��a;TechConsults;6240 Calle Este;555-6240;lucas.rojas@example.com;1776-06-10;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/03/1993;Masculino;Casado;1;Argentina;Buenos Aires
855;Andrea;P��rez;29;87878787;Especialista en Redes;NetSpecialists;6260 Calle Central;555-6260;andrea.perez@example.com;1775-08-20;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/07/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
856;Ana;Gonz��lez;35;88888888;Ingeniera de Software;SoftEngineers;6280 Calle Oeste;555-6280;ana.gonzalez@example.com;1774-10-07;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/09/1989;Femenino;Casada;1;Chile;Santiago
857;Joaqu��n;Mart��nez;33;89898989;Especialista en Ciberseguridad;CyberSec;6300 Calle Central;555-6300;joaquin.martinez@example.com;1773-12-18;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/11/1990;Masculino;Casado;1;Argentina;Buenos Aires
858;Santiago;Hern��ndez;30;90909090;Analista de Datos;DataAnalysts;6320 Calle Este;555-6320;santiago.hernandez@example.com;1773-02-14;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/02/1993;Masculino;Soltero;0;M��xico;Guadalajara
859;Valeria;G��mez;32;91919191;Ingeniera de Sistemas;SysEngineers;6340 Calle Central;555-6340;valeria.gomez@example.com;1772-04-16;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/05/1991;Femenino;Casada;2;Espa��a;Madrid
860;Gabriel;Silva;34;92929292;Desarrollador Full-Stack;FullStackDev;6360 Calle Este;555-6360;gabriel.silva@example.com;1771-06-10;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;20/08/1989;Masculino;Casado;1;Chile;Santiago
861;Martina;Herrera;30;93939393;Analista de Negocios;BizAnalysts;6380 Calle Oeste;555-6380;martina.herrera@example.com;1770-08-20;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;15/09/1992;Femenino;Soltera;0;Chile;Valpara��so
862;Lucas;Rojas;33;94949494;Consultor en Tecnolog��a;TechConsults;6400 Calle Central;555-6400;lucas.rojas@example.com;1769-10-07;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Casado;1;Argentina;Buenos Aires
863;Andrea;P��rez;29;95959595;Especialista en Redes;NetSpecialists;6420 Calle Este;555-6420;andrea.perez@example.com;1769-02-14;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
864;Ana;Gonz��lez;35;96969696;Ingeniera de Software;SoftEngineers;6440 Calle Central;555-6440;ana.gonzalez@example.com;1768-04-16;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
865;Joaqu��n;Mart��nez;33;97979797;Especialista en Ciberseguridad;CyberSec;6460 Calle Oeste;555-6460;joaquin.martinez@example.com;1767-06-10;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
866;Santiago;Hern��ndez;30;98989898;Analista de Datos;DataAnalysts;6480 Calle Este;555-6480;santiago.hernandez@example.com;1766-08-20;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;15/09/1993;Masculino;Soltero;0;M��xico;Guadalajara
867;Valeria;G��mez;32;99999999;Ingeniera de Sistemas;SysEngineers;6500 Calle Central;555-6500;valeria.gomez@example.com;1765-10-07;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/11/1991;Femenino;Casada;2;Espa��a;Madrid
868;Gabriel;Silva;34;10101010;Desarrollador Full-Stack;FullStackDev;6520 Calle Este;555-6520;gabriel.silva@example.com;1765-02-14;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/03/1989;Masculino;Casado;1;Chile;Santiago
869;Martina;Herrera;30;10210210;Analista de Negocios;BizAnalysts;6540 Calle Oeste;555-6540;martina.herrera@example.com;1764-04-16;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/07/1992;Femenino;Soltera;0;Chile;Valpara��so
870;Lucas;Rojas;33;10310310;Consultor en Tecnolog��a;TechConsults;6560 Calle Este;555-6560;lucas.rojas@example.com;1763-06-10;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;7/10/1993;Masculino;Casado;1;Argentina;Buenos Aires
871;Andrea;P��rez;29;10410410;Especialista en Redes;NetSpecialists;6580 Calle Central;555-6580;andrea.perez@example.com;1762-08-20;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
872;Ana;Gonz��lez;35;10510510;Ingeniera de Software;SoftEngineers;6600 Calle Oeste;555-6600;ana.gonzalez@example.com;1761-10-07;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;14/02/1989;Femenino;Casada;1;Chile;Santiago
873;Joaqu��n;Mart��nez;33;10610610;Especialista en Ciberseguridad;CyberSec;6620 Calle Central;555-6620;joaquin.martinez@example.com;1760-12-18;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/05/1990;Masculino;Casado;1;Argentina;Buenos Aires
874;Santiago;Hern��ndez;30;10710710;Analista de Datos;DataAnalysts;6640 Calle Este;555-6640;santiago.hernandez@example.com;1760-02-14;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Soltero;0;M��xico;Guadalajara
875;Valeria;G��mez;32;10810810;Ingeniera de Sistemas;SysEngineers;6660 Calle Central;555-6660;valeria.gomez@example.com;1759-04-16;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;7/10/1991;Femenino;Casada;2;Espa��a;Madrid
876;Gabriel;Silva;34;10910910;Desarrollador Full-Stack;FullStackDev;6680 Calle Este;555-6680;gabriel.silva@example.com;1758-06-10;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/11/1989;Masculino;Casado;1;Chile;Santiago
877;Martina;Herrera;30;11011010;Analista de Negocios;BizAnalysts;6700 Calle Oeste;555-6700;martina.herrera@example.com;1757-08-20;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Soltera;0;Chile;Valpara��so
878;Lucas;Rojas;33;11111110;Consultor en Tecnolog��a;TechConsults;6720 Calle Este;555-6720;lucas.rojas@example.com;1756-10-07;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
879;Andrea;P��rez;29;11211210;Especialista en Redes;NetSpecialists;6740 Calle Central;555-6740;andrea.perez@example.com;1755-12-18;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
880;Ana;Gonz��lez;35;11311310;Ingeniera de Software;SoftEngineers;6760 Calle Oeste;555-6760;ana.gonzalez@example.com;1755-02-14;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
881;Joaqu��n;Mart��nez;33;11411410;Especialista en Ciberseguridad;CyberSec;6780 Calle Central;555-6780;joaquin.martinez@example.com;1754-04-16;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;20/08/1990;Masculino;Casado;1;Argentina;Buenos Aires
882;Santiago;Hern��ndez;30;11511510;Analista de Datos;DataAnalysts;6800 Calle Este;555-6800;santiago.hernandez@example.com;1753-06-10;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
883;Valeria;G��mez;32;11611610;Ingeniera de Sistemas;SysEngineers;6820 Calle Central;555-6820;valeria.gomez@example.com;1752-08-20;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
884;Gabriel;Silva;34;11711710;Desarrollador Full-Stack;FullStackDev;6840 Calle Este;555-6840;gabriel.silva@example.com;1751-10-07;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;25/07/1989;Masculino;Casado;1;Chile;Santiago
885;Martina;Herrera;30;11811810;Analista de Negocios;BizAnalysts;6860 Calle Oeste;555-6860;martina.herrera@example.com;1750-04-16;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
886;Lucas;Rojas;33;11911910;Consultor en Tecnolog��a;TechConsults;6880 Calle Este;555-6880;lucas.rojas@example.com;1749-06-10;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
887;Andrea;P��rez;29;12012010;Especialista en Redes;NetSpecialists;6900 Calle Central;555-6900;andrea.perez@example.com;1748-08-20;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
888;Ana;Gonz��lez;35;12112110;Ingeniera de Software;SoftEngineers;6920 Calle Oeste;555-6920;ana.gonzalez@example.com;1747-10-07;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
889;Joaqu��n;Mart��nez;33;12212210;Especialista en Ciberseguridad;CyberSec;6940 Calle Central;555-6940;joaquin.martinez@example.com;1746-12-18;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/11/1990;Masculino;Casado;1;Argentina;Buenos Aires
890;Santiago;Hern��ndez;30;12312310;Analista de Datos;DataAnalysts;6960 Calle Este;555-6960;santiago.hernandez@example.com;1746-02-14;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Soltero;0;M��xico;Guadalajara
891;Valeria;G��mez;32;12412410;Ingeniera de Sistemas;SysEngineers;6980 Calle Central;555-6980;valeria.gomez@example.com;1745-04-16;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;7/10/1991;Femenino;Casada;2;Espa��a;Madrid
892;Gabriel;Silva;34;12512510;Desarrollador Full-Stack;FullStackDev;7000 Calle Este;555-7000;gabriel.silva@example.com;1744-06-10;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
893;Martina;Herrera;30;12612610;Analista de Negocios;BizAnalysts;7020 Calle Oeste;555-7020;martina.herrera@example.com;1743-08-20;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
894;Lucas;Rojas;33;12712710;Consultor en Tecnolog��a;TechConsults;7040 Calle Este;555-7040;lucas.rojas@example.com;1742-10-07;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
895;Andrea;P��rez;29;12812810;Especialista en Redes;NetSpecialists;7060 Calle Central;555-7060;andrea.perez@example.com;1741-12-18;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
896;Ana;Gonz��lez;35;12912910;Ingeniera de Software;SoftEngineers;7080 Calle Oeste;555-7080;ana.gonzalez@example.com;1741-02-14;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
897;Joaqu��n;Mart��nez;33;13013010;Especialista en Ciberseguridad;CyberSec;7100 Calle Central;555-7100;joaquin.martinez@example.com;1740-04-16;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;10/06/1990;Masculino;Casado;1;Argentina;Buenos Aires
898;Santiago;Hern��ndez;30;13113110;Analista de Datos;DataAnalysts;7120 Calle Este;555-7120;santiago.hernandez@example.com;1739-08-20;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Soltero;0;M��xico;Guadalajara
899;Valeria;G��mez;32;13213210;Ingeniera de Sistemas;SysEngineers;7140 Calle Central;555-7140;valeria.gomez@example.com;1738-10-07;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/01/1991;Femenino;Casada;2;Espa��a;Madrid
